step,n_atoms,allocated_MB,reserved_MB,smi_MB
0,142,99.1,462.0,1315.0
1,145,99.1,462.0,1315.0
2,146,99.1,462.0,1315.0
3,149,99.1,462.0,1315.0
4,150,99.1,462.0,1315.0
5,151,99.1,462.0,1315.0
6,155,99.1,562.0,1415.0
7,156,99.1,662.0,1515.0
8,158,99.1,764.0,1617.0
9,159,99.1,764.0,1617.0
10,161,99.1,764.0,1617.0
11,163,99.1,868.0,1721.0
12,165,99.1,974.0,1827.0
13,165,99.1,974.0,1827.0
14,168,99.1,1082.0,1935.0
15,170,99.1,1192.0,2045.0
16,173,99.1,1304.0,2157.0
17,176,99.1,1418.0,2271.0
18,176,99.1,1418.0,2271.0
19,179,99.1,1536.0,2389.0
20,180,99.1,1536.0,2389.0
21,184,99.1,1654.0,2507.0
22,187,99.1,1774.0,2627.0
23,189,99.1,2020.0,2873.0
24,190,99.1,2020.0,2873.0
25,193,99.1,2020.0,2873.0
26,195,99.1,2274.0,3127.0
27,196,99.1,2276.0,3129.0
28,196,99.1,2276.0,3129.0
29,200,99.1,2406.0,3259.0
30,203,99.1,2538.0,3391.0
31,205,99.1,2672.0,3525.0
32,208,99.1,2946.0,3799.0
33,209,99.1,2946.0,3799.0
34,211,99.1,3086.0,3939.0
35,213,99.1,3228.0,4081.0
36,214,99.1,3228.0,4081.0
37,216,99.1,3374.0,4227.0
38,219,99.1,3520.0,4373.0
39,222,99.1,3668.0,4521.0
40,224,99.1,3818.0,4671.0
41,226,99.1,3970.0,4823.0
42,230,99.1,4124.0,4977.0
43,233,99.1,4124.0,4977.0
44,236,99.1,4598.0,5451.0
45,239,99.1,4598.0,5451.0
46,242,99.1,4926.0,5779.0
47,243,99.1,4926.0,5779.0
48,244,99.1,5092.0,5945.0
49,245,99.1,5260.0,6113.0
50,247,99.1,5260.0,6113.0
51,250,99.1,5602.0,6455.0
52,252,99.1,5602.0,6455.0
53,256,99.1,5952.0,6805.0
54,258,99.1,6130.0,6983.0
55,260,99.1,6310.0,7163.0
56,262,99.1,6310.0,7163.0
57,264,99.1,6676.0,7529.0
58,265,99.1,6676.0,7529.0
59,268,99.1,6862.0,7715.0
60,270,99.1,7050.0,7903.0
61,273,99.1,7050.0,7903.0
62,274,99.1,7242.0,8095.0
63,277,99.1,7630.0,8483.0
64,281,99.1,8024.0,8877.0
65,284,99.1,8224.0,9077.0
66,286,99.1,8426.0,9279.0
67,287,99.1,8630.0,9483.0
68,288,99.1,8630.0,9483.0
69,290,99.1,8836.0,9689.0
70,293,99.1,9044.0,9897.0
71,297,99.1,9466.0,10319.0
72,301,99.1,9896.0,10749.0
73,302,99.1,9896.0,10749.0
74,305,99.1,10114.0,10967.0
75,309,99.1,10556.0,11409.0
76,313,99.1,11006.0,11859.0
77,314,99.1,11234.0,12087.0
78,315,99.1,11234.0,12087.0
79,319,99.1,11696.0,12549.0
80,323,99.1,12166.0,13019.0
